province,category,quarter,contract_count,median_value,mean_value,total_value,std_value,reliability_tier,opportunity_score,pct_of_national_spend,value_rank,quarter_label,gauteng_flag,median_value_fmt,total_value_fmt
North West,Services,4,2,61261395.0,61261395.0,122522790.0,11669060.769229373,Caution,5.1102,0.675,71,Q4 (Oct-Dec),0,R61.26M,R122.52M
Limpopo,Unknown,3,2,1171624.0,1171624.0,2343248.0,721961.6804457145,Caution,5.0306,0.013,72,Q3 (Jul-Sep),0,R1.17M,R2.34M
Kwazulu-Natal,Goods,4,4,39000000.0,39000000.0,156000000.0,0.0,Caution,4.9815,0.86,73,Q4 (Oct-Dec),0,R39.00M,R156.00M
National,Works,2,2,7195209.5,7195209.5,14390419.0,9674433.454761704,Caution,4.9735,0.079,74,Q2 (Apr-Jun),0,R7.20M,R14.39M
Limpopo,Unknown,4,2,31966858.0,31966858.0,63933716.0,0.0,Caution,4.9249,0.352,75,Q4 (Oct-Dec),0,R31.97M,R63.93M
Limpopo,Works,2,2,5332747.0,5332747.0,10665494.0,610265.6790759251,Caution,4.8792,0.059,76,Q2 (Apr-Jun),0,R5.33M,R10.67M
National,Goods,3,3,529600.0,1156055.0,3468165.0,1432954.8737050304,Caution,4.7448,0.019,77,Q3 (Jul-Sep),0,R529.6K,R3.47M
Limpopo,Services,3,3,454187.0,395729.0,1187187.0,238925.20445319285,Caution,4.6895,0.007,78,Q3 (Jul-Sep),0,R454.2K,R1.19M
Free State,Services,2,2,2750000.0,2750000.0,5500000.0,3181980.515339464,Caution,4.6705,0.03,79,Q2 (Apr-Jun),0,R2.75M,R5.50M
Free State,Services,4,4,8947665.0,10585618.0,42342472.0,10224213.302338718,Caution,4.562,0.233,80,Q4 (Oct-Dec),0,R8.95M,R42.34M
North West,Works,1,4,57387000.0,119742902.5,478971610.0,124711805.0,Caution,4.5557,2.64,81,Q1 (Jan-Mar),0,R57.39M,R478.97M
Limpopo,Goods,1,2,30551438.0,30551438.0,61102876.0,27504420.149054006,Caution,4.3949,0.337,82,Q1 (Jan-Mar),0,R30.55M,R61.10M
Mpumalanga,Services,4,3,4602000.0,3544323.6666666665,10632971.0,3009130.3872485044,Caution,4.3725,0.059,83,Q4 (Oct-Dec),0,R4.60M,R10.63M
Eastern Cape,Unknown,4,2,4598213.5,4598213.5,9196427.0,1117889.8591151545,Caution,4.3722,0.051,84,Q4 (Oct-Dec),0,R4.60M,R9.20M
National,Goods,4,2,4498570.5,4498570.5,8997141.0,5147156.8323707115,Caution,4.366,0.05,85,Q4 (Oct-Dec),0,R4.50M,R9.00M
Western Cape,Works,1,4,21385734.0,64989508.75,259958035.0,103134598.84540717,Caution,4.3039,1.433,86,Q1 (Jan-Mar),0,R21.39M,R259.96M
Gauteng,Works,2,2,679205.0,679205.0,1358410.0,202522.45319963907,Caution,4.23,0.007,87,Q2 (Apr-Jun),1,R679.2K,R1.36M
Eastern Cape,Goods,1,3,14078016.0,13908638.666666666,41725916.0,303455.714543874,Caution,4.1973,0.23,88,Q1 (Jan-Mar),0,R14.08M,R41.73M
Gauteng,Works,4,2,718020.5,718020.5,1436041.0,229207.9560148382,Caution,3.843,0.008,89,Q4 (Oct-Dec),1,R718.0K,R1.44M
Western Cape,Unknown,4,2,500252.0,500252.0,1000504.0,706750.3993688296,Caution,3.74,0.006,90,Q4 (Oct-Dec),0,R500.3K,R1.00M
Kwazulu-Natal,Works,1,3,1959617.0,5653919.666666667,16961759.0,7725703.15641407,Caution,3.6945,0.093,91,Q1 (Jan-Mar),0,R1.96M,R16.96M
Gauteng,Works,1,2,841489.0,841489.0,1682978.0,781113.991119094,Caution,3.4789,0.009,92,Q1 (Jan-Mar),1,R841.5K,R1.68M
Limpopo,Works,4,3,200000.0,253750.33333333334,761251.0,110870.71299641457,Caution,3.4787,0.004,93,Q4 (Oct-Dec),0,R200.0K,R761.3K
Free State,Services,1,3,228022.0,839942.3333333334,2519827.0,1062495.3107032205,Caution,3.146,0.014,94,Q1 (Jan-Mar),0,R228.0K,R2.52M
Mpumalanga,Goods,1,2,138617.5,138617.5,277235.0,96544.82436930526,Caution,3.0191,0.002,95,Q1 (Jan-Mar),0,R138.6K,R277.2K
Western Cape,Goods,1,2,104190.0,104190.0,208380.0,20491.954518786148,Caution,2.9463,0.001,96,Q1 (Jan-Mar),0,R104.2K,R208.4K
